white_y,run,final_time,final_ball_amount
56.0,13,11.05848,12
56.0,13,44.288410000000006,8
56.0,13,91.23757,4
56.0,13,427.5654300000001,0
56.0,14,10.4807,12
56.0,14,20.73314,8
56.0,14,100.90937,4
56.0,14,366.89612000000005,0
56.0,15,9.16018,12
56.0,15,20.177750000000003,8
56.0,15,86.97741,4
56.0,15,546.0991,0
56.0,16,19.79399,12
56.0,16,44.62774,8
56.0,16,83.54351000000001,4
56.0,16,752.51778,0
56.0,17,15.497040000000002,12
56.0,17,49.549510000000005,8
56.0,17,122.82778,4
56.0,17,1808.55716,0
56.0,18,9.69671,12
56.0,18,24.38686,8
56.0,18,62.468140000000005,4
56.0,18,1984.16519,0
56.0,19,11.77313,12
56.0,19,38.71864,8
56.0,19,50.450860000000006,4
